Ejecución,NodosExpandidos,TiempoMs,Exito
"1","106","1,16","True"
"2","652","0,12","True"
"3","838","0,13","True"
"4","593","0,07","True"
"5","426","0,05","True"
"6","344","0,04","True"
"7","503","0,08","True"
"8","263","0,03","True"
"9","299","0,04","True"
"10","220","0,03","True"
"11","270","0,03","True"
"12","315","0,04","True"
"13","255","0,03","True"
"14","147","0,02","True"
"15","222","0,02","True"
"16","266","0,03","True"
"17","109","0,01","True"
"18","275","0,03","True"
"19","113","0,01","True"
"20","249","0,03","True"
"21","170","0,02","True"
"22","160","0,02","True"
"23","92","0,01","True"
"24","225","0,02","True"
"25","164","0,02","True"
"26","215","0,02","True"
"27","74","0,01","True"
"28","150","0,02","True"
"29","158","0,02","True"
"30","177","0,02","True"
"31","99","0,01","True"
"32","107","0,01","True"
"33","173","0,02","True"
"34","107","0,01","True"
"35","116","0,01","True"
"36","113","0,01","True"
"37","143","0,02","True"
"38","69","0,01","True"
"39","92","0,01","True"
"40","198","0,02","True"
"41","167","0,02","True"
"42","85","0,01","True"
"43","80","0,01","True"
"44","79","0,01","True"
"45","115","0,01","True"
"46","132","0,01","True"
"47","68","0,01","True"
"48","108","0,01","True"
"49","67","0,01","True"
"50","98","0,01","True"
"51","84","0,01","True"
"52","114","0,01","True"
"53","89","0,01","True"
"54","68","0,01","True"
"55","106","0,01","True"
"56","134","0,01","True"
"57","82","0,01","True"
"58","82","0,01","True"
"59","45","0,00","True"
"60","66","0,01","True"
"61","104","0,01","True"
"62","67","0,01","True"
"63","83","0,01","True"
"64","122","0,01","True"
"65","92","0,01","True"
"66","46","0,01","True"
"67","85","0,01","True"
"68","37","0,00","True"
"69","62","0,01","True"
"70","91","0,01","True"
"71","108","0,01","True"
"72","45","0,00","True"
"73","91","0,01","True"
"74","33","0,00","True"
"75","102","0,01","True"
"76","54","0,01","True"
"77","67","0,01","True"
"78","37","0,00","True"
"79","89","0,01","True"
"80","53","0,01","True"
"81","84","0,01","True"
"82","48","0,01","True"
"83","68","0,01","True"
"84","67","0,01","True"
"85","36","0,00","True"
"86","72","0,01","True"
"87","82","0,01","True"
"88","48","0,00","True"
"89","92","0,01","True"
"90","33","0,00","True"
"91","36","0,00","True"
"92","39","0,00","True"
"93","77","0,01","True"
"94","51","0,01","True"
"95","56","0,01","True"
"96","85","0,01","True"
"97","54","0,01","True"
"98","50","0,01","True"
"99","68","0,01","True"
"100","50","0,01","True"
"101","35","0,00","True"
"102","37","0,00","True"
"103","46","0,00","True"
"104","87","0,01","True"
"105","35","0,00","True"
"106","44","0,00","True"
"107","48","0,00","True"
"108","46","0,00","True"
"109","34","0,00","True"
"110","47","0,00","True"
"111","78","0,01","True"
"112","46","0,00","True"
"113","31","0,00","True"
"114","65","0,01","True"
"115","59","0,01","True"
"116","50","0,01","True"
"117","51","0,01","True"
"118","28","0,00","True"
"119","32","0,00","True"
"120","47","0,01","True"
"121","70","0,01","True"
"122","38","0,00","True"
"123","34","0,00","True"
"124","42","0,00","True"
"125","37","0,00","True"
"126","35","0,00","True"
"127","37","0,00","True"
"128","62","0,01","True"
"129","23","0,00","True"
"130","37","0,00","True"
"131","66","0,01","True"
"132","38","0,00","True"
"133","53","0,01","True"
"134","25","0,00","True"
"135","44","0,00","True"
"136","24","0,00","True"
"137","42","0,00","True"
"138","39","0,00","True"
"139","23","0,00","True"
"140","35","0,00","True"
"141","54","0,01","True"
"142","30","0,00","True"
"143","37","0,00","True"
"144","45","0,00","True"
"145","29","0,00","True"
"146","69","0,01","True"
"147","20","0,00","True"
"148","41","0,00","True"
"149","26","0,00","True"
"150","25","0,00","True"
"151","39","0,00","True"
"152","44","0,00","True"
"153","37","0,00","True"
"154","36","0,00","True"
"155","30","0,00","True"
"156","27","0,00","True"
"157","38","0,00","True"
"158","36","0,00","True"
"159","55","0,01","True"
"160","21","0,00","True"
"161","25","0,00","True"
"162","28","0,00","True"
"163","35","0,00","True"
"164","34","0,00","True"
"165","23","0,00","True"
"166","22","0,00","True"
"167","44","0,00","True"
"168","23","0,00","True"
"169","47","0,00","True"
"170","34","0,00","True"
"171","35","0,00","True"
"172","32","0,00","True"
"173","51","0,01","True"
"174","22","0,00","True"
"175","22","0,00","True"
"176","37","0,00","True"
"177","37","0,00","True"
"178","30","0,00","True"
"179","26","0,00","True"
"180","25","0,00","True"
"181","37","0,00","True"
"182","26","0,00","True"
"183","26","0,00","True"
"184","29","0,00","True"
"185","20","0,00","True"
"186","29","0,00","True"
"187","62","0,01","True"
"188","21","0,00","True"
"189","23","0,00","True"
"190","27","0,00","True"
"191","46","0,00","True"
"192","31","0,00","True"
"193","22","0,00","True"
"194","32","0,00","True"
"195","30","0,00","True"
"196","25","0,00","True"
"197","23","0,00","True"
"198","34","0,00","True"
"199","36","0,00","True"
"200","30","0,00","True"
"201","22","0,00","True"
"202","21","0,00","True"
"203","22","0,00","True"
"204","30","0,00","True"
"205","39","0,00","True"
"206","41","0,00","True"
"207","26","0,00","True"
"208","27","0,00","True"
"209","24","0,00","True"
"210","29","0,00","True"
"211","24","0,00","True"
"212","20","0,00","True"
"213","60","0,01","True"
"214","37","0,00","True"
"215","25","0,00","True"
"216","23","0,00","True"
"217","22","0,00","True"
"218","23","0,00","True"
"219","47","0,00","True"
"220","22","0,00","True"
"221","23","0,00","True"
"222","20","0,00","True"
"223","30","0,00","True"
"224","21","0,00","True"
"225","22","0,00","True"
"226","25","0,00","True"
"227","20","0,00","True"
"228","19","0,00","True"
"229","26","0,00","True"
"230","27","0,00","True"
"231","43","0,00","True"
"232","21","0,00","True"
"233","29","0,00","True"
"234","19","0,00","True"
"235","22","0,00","True"
"236","26","0,00","True"
"237","32","0,00","True"
"238","35","0,00","True"
"239","25","0,00","True"
"240","22","0,00","True"
"241","23","0,00","True"
"242","23","0,00","True"
"243","31","0,00","True"
"244","23","0,00","True"
"245","23","0,00","True"
"246","39","0,00","True"
"247","21","0,00","True"
"248","20","0,00","True"
"249","22","0,00","True"
"250","19","0,00","True"
"251","20","0,00","True"
"252","19","0,00","True"
"253","19","0,00","True"
"254","25","0,00","True"
"255","22","0,00","True"
"256","24","0,00","True"
"257","20","0,00","True"
"258","20","0,00","True"
"259","30","0,00","True"
"260","22","0,00","True"
"261","20","0,00","True"
"262","23","0,00","True"
"263","24","0,00","True"
"264","28","0,00","True"
"265","20","0,00","True"
"266","23","0,00","True"
"267","19","0,00","True"
"268","23","0,00","True"
"269","25","0,00","True"
"270","23","0,00","True"
"271","50","0,01","True"
"272","29","0,00","True"
"273","27","0,00","True"
"274","21","0,00","True"
"275","21","0,00","True"
"276","22","0,00","True"
"277","21","0,00","True"
"278","28","0,00","True"
"279","24","0,00","True"
"280","25","0,00","True"
"281","21","0,00","True"
"282","23","0,00","True"
"283","30","0,00","True"
"284","19","0,00","True"
"285","22","0,00","True"
"286","22","0,00","True"
"287","22","0,00","True"
"288","20","0,00","True"
"289","24","0,00","True"
"290","24","0,00","True"
"291","24","0,00","True"
"292","22","0,00","True"
"293","23","0,00","True"
"294","27","0,00","True"
"295","26","0,00","True"
"296","45","0,00","True"
"297","21","0,00","True"
"298","22","0,00","True"
"299","24","0,00","True"
"300","24","0,00","True"
"301","20","0,00","True"
"302","19","0,00","True"
"303","20","0,00","True"
"304","20","0,00","True"
"305","20","0,00","True"
"306","20","0,00","True"
"307","24","0,00","True"
"308","21","0,00","True"
"309","21","0,00","True"
"310","28","0,00","True"
"311","22","0,00","True"
"312","22","0,00","True"
"313","21","0,00","True"
"314","19","0,00","True"
"315","24","0,00","True"
"316","23","0,00","True"
"317","33","0,00","True"
"318","21","0,00","True"
"319","21","0,00","True"
"320","21","0,00","True"
"321","22","0,00","True"
"322","24","0,00","True"
"323","21","0,00","True"
"324","23","0,00","True"
"325","22","0,00","True"
"326","19","0,00","True"
"327","26","0,00","True"
"328","22","0,00","True"
"329","39","0,00","True"
"330","21","0,00","True"
"331","22","0,00","True"
"332","24","0,00","True"
"333","19","0,00","True"
"334","42","0,00","True"
"335","21","0,00","True"
"336","29","0,00","True"
"337","20","0,00","True"
"338","26","0,00","True"
"339","32","0,00","True"
"340","20","0,00","True"
"341","24","0,00","True"
"342","22","0,00","True"
"343","24","0,00","True"
"344","20","0,00","True"
"345","20","0,00","True"
"346","19","0,00","True"
"347","32","0,00","True"
"348","20","0,00","True"
"349","22","0,00","True"
"350","22","0,00","True"
"351","20","0,00","True"
"352","28","0,00","True"
"353","31","0,00","True"
"354","22","0,00","True"
"355","22","0,00","True"
"356","24","0,00","True"
"357","25","0,00","True"
"358","24","0,01","True"
"359","23","0,00","True"
"360","41","0,00","True"
"361","20","0,00","True"
"362","23","0,00","True"
"363","20","0,00","True"
"364","23","0,00","True"
"365","22","0,00","True"
"366","22","0,00","True"
"367","20","0,00","True"
"368","24","0,00","True"
"369","20","0,00","True"
"370","24","0,00","True"
"371","22","0,00","True"
"372","23","0,00","True"
"373","23","0,00","True"
"374","21","0,00","True"
"375","21","0,00","True"
"376","21","0,00","True"
"377","25","0,00","True"
"378","24","0,00","True"
"379","20","0,00","True"
"380","21","0,00","True"
"381","20","0,00","True"
"382","20","0,00","True"
"383","21","0,00","True"
"384","20","0,00","True"
"385","21","0,00","True"
"386","24","0,00","True"
"387","21","0,00","True"
"388","20","0,00","True"
"389","20","0,00","True"
"390","19","0,00","True"
"391","19","0,00","True"
"392","21","0,00","True"
"393","20","0,00","True"
"394","19","0,00","True"
"395","22","0,00","True"
"396","20","0,00","True"
"397","21","0,00","True"
"398","20","0,00","True"
"399","25","0,00","True"
"400","21","0,00","True"
"401","19","0,00","True"
"402","47","0,00","True"
"403","19","0,00","True"
"404","24","0,00","True"
"405","22","0,00","True"
"406","23","0,00","True"
"407","28","0,00","True"
"408","30","0,00","True"
"409","22","0,00","True"
"410","22","0,00","True"
"411","24","0,00","True"
"412","29","0,00","True"
"413","20","0,00","True"
"414","21","0,00","True"
"415","21","0,00","True"
"416","20","0,00","True"
"417","20","0,00","True"
"418","21","0,00","True"
"419","24","0,00","True"
"420","25","0,00","True"
"421","25","0,00","True"
"422","22","0,00","True"
"423","25","0,00","True"
"424","20","0,00","True"
"425","22","0,00","True"
"426","20","0,00","True"
"427","21","0,00","True"
"428","19","0,00","True"
"429","21","0,00","True"
"430","21","0,00","True"
"431","25","0,00","True"
"432","22","0,00","True"
"433","19","0,00","True"
"434","23","0,00","True"
"435","23","0,00","True"
"436","22","0,00","True"
"437","27","0,00","True"
"438","20","0,00","True"
"439","20","0,00","True"
"440","19","0,00","True"
"441","22","0,00","True"
"442","24","0,00","True"
"443","20","0,00","True"
"444","20","0,00","True"
"445","24","0,00","True"
"446","26","0,00","True"
"447","21","0,00","True"
"448","20","0,00","True"
"449","20","0,00","True"
"450","21","0,00","True"
"451","23","0,00","True"
"452","22","0,00","True"
"453","22","0,00","True"
"454","22","0,00","True"
"455","22","0,00","True"
"456","19","0,00","True"
"457","25","0,00","True"
"458","24","0,00","True"
"459","20","0,00","True"
"460","23","0,00","True"
"461","22","0,00","True"
"462","20","0,00","True"
"463","23","0,00","True"
"464","20","0,00","True"
"465","24","0,00","True"
"466","19","0,00","True"
"467","22","0,00","True"
"468","20","0,00","True"
"469","25","0,00","True"
"470","22","0,00","True"
"471","21","0,00","True"
"472","22","0,00","True"
"473","21","0,00","True"
"474","27","0,00","True"
"475","20","0,00","True"
"476","23","0,00","True"
"477","20","0,00","True"
"478","27","0,00","True"
"479","21","0,00","True"
"480","20","0,00","True"
"481","22","0,00","True"
"482","28","0,00","True"
"483","23","0,00","True"
"484","20","0,00","True"
"485","20","0,00","True"
"486","21","0,00","True"
"487","26","0,00","True"
"488","20","0,00","True"
"489","22","0,00","True"
"490","20","0,00","True"
"491","20","0,00","True"
"492","20","0,00","True"
"493","28","0,00","True"
"494","21","0,00","True"
"495","20","0,00","True"
"496","21","0,00","True"
"497","22","0,00","True"
"498","20","0,00","True"
"499","24","0,00","True"
"500","21","0,04","True"
